"Notes","Census Region","Census Region Code","Sex","Sex Code","Year","Year Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error,Age Adjusted Rate,Age Adjusted Rate Lower 95% Confidence Interval,Age Adjusted Rate Upper 95% Confidence Interval,Age Adjusted Rate Standard Error
,"Census Region 1: Northeast","CENS-R1","Female","F","1999","1999",463,27572096,1.7,1.5,1.8,0.1,1.7,1.5,1.8,0.1
,"Census Region 1: Northeast","CENS-R1","Female","F","2000","2000",395,27697051,1.4,1.3,1.6,0.1,1.4,1.3,1.6,0.1
,"Census Region 1: Northeast","CENS-R1","Female","F","2001","2001",509,27842388,1.8,1.7,2.0,0.1,1.8,1.7,2.0,0.1
,"Census Region 1: Northeast","CENS-R1","Female","F","2002","2002",619,27939451,2.2,2.0,2.4,0.1,2.2,2.1,2.4,0.1
,"Census Region 1: Northeast","CENS-R1","Female","F","2003","2003",647,28018942,2.3,2.1,2.5,0.1,2.3,2.2,2.5,0.1
,"Census Region 1: Northeast","CENS-R1","Female","F","2004","2004",615,28051114,2.2,2.0,2.4,0.1,2.2,2.0,2.4,0.1
,"Census Region 1: Northeast","CENS-R1","Female","F","2005","2005",758,28047433,2.7,2.5,2.9,0.1,2.7,2.5,2.9,0.1
,"Census Region 1: Northeast","CENS-R1","Female","F","2006","2006",858,28073026,3.1,2.9,3.3,0.1,3.0,2.8,3.2,0.1
,"Census Region 1: Northeast","CENS-R1","Female","F","2007","2007",957,28128196,3.4,3.2,3.6,0.1,3.3,3.1,3.5,0.1
,"Census Region 1: Northeast","CENS-R1","Female","F","2008","2008",1009,28231639,3.6,3.4,3.8,0.1,3.5,3.3,3.7,0.1
,"Census Region 1: Northeast","CENS-R1","Female","F","2009","2009",911,28359249,3.2,3.0,3.4,0.1,3.2,3.0,3.4,0.1
,"Census Region 1: Northeast","CENS-R1","Female","F","2010","2010",1023,28447832,3.6,3.4,3.8,0.1,3.6,3.3,3.8,0.1
,"Census Region 1: Northeast","CENS-R1","Female","F","2011","2011",1249,28522670,4.4,4.1,4.6,0.1,4.3,4.1,4.6,0.1
,"Census Region 1: Northeast","CENS-R1","Female","F","2012","2012",1302,28628154,4.5,4.3,4.8,0.1,4.5,4.3,4.8,0.1
,"Census Region 1: Northeast","CENS-R1","Female","F","2013","2013",1592,28699060,5.5,5.3,5.8,0.1,5.5,5.2,5.8,0.1
,"Census Region 1: Northeast","CENS-R1","Female","F","2014","2014",1828,28802978,6.3,6.1,6.6,0.1,6.4,6.1,6.7,0.2
,"Census Region 1: Northeast","CENS-R1","Female","F","2015","2015",2093,28858635,7.3,6.9,7.6,0.2,7.3,7.0,7.6,0.2
,"Census Region 1: Northeast","CENS-R1","Female","F","2016","2016",2939,28806949,10.2,9.8,10.6,0.2,10.4,10.0,10.8,0.2
,"Census Region 1: Northeast","CENS-R1","Female","F","2017","2017",3085,28940275,10.7,10.3,11.0,0.2,10.9,10.5,11.3,0.2
,"Census Region 1: Northeast","CENS-R1","Female","F","2018","2018",3439,28750649,12.0,11.6,12.4,0.2,12.3,11.8,12.7,0.2
,"Census Region 1: Northeast","CENS-R1","Female","F","2019","2019",3433,28679128,12.0,11.6,12.4,0.2,12.3,11.9,12.7,0.2
,"Census Region 1: Northeast","CENS-R1","Female","F","2020","2020",4076,28606350,14.2,13.8,14.7,0.2,14.7,14.3,15.2,0.2
"Total","Census Region 1: Northeast","CENS-R1","Female","F",,,33800,623703265,5.4,5.4,5.5,0.0,5.4,5.4,5.5,0.0
,"Census Region 1: Northeast","CENS-R1","Male","M","1999","1999",1395,25771679,5.4,5.1,5.7,0.1,5.3,5.0,5.6,0.1
,"Census Region 1: Northeast","CENS-R1","Male","M","2000","2000",1396,25897327,5.4,5.1,5.7,0.1,5.3,5.0,5.5,0.1
,"Census Region 1: Northeast","CENS-R1","Male","M","2001","2001",1617,26073134,6.2,5.9,6.5,0.2,6.1,5.8,6.4,0.2
,"Census Region 1: Northeast","CENS-R1","Male","M","2002","2002",1702,26204464,6.5,6.2,6.8,0.2,6.4,6.1,6.7,0.2
,"Census Region 1: Northeast","CENS-R1","Male","M","2003","2003",1921,26315511,7.3,7.0,7.6,0.2,7.2,6.9,7.5,0.2
,"Census Region 1: Northeast","CENS-R1","Male","M","2004","2004",1603,26372419,6.1,5.8,6.4,0.2,6.0,5.7,6.3,0.2
,"Census Region 1: Northeast","CENS-R1","Male","M","2005","2005",1837,26403797,7.0,6.6,7.3,0.2,6.8,6.5,7.2,0.2
,"Census Region 1: Northeast","CENS-R1","Male","M","2006","2006",2209,26449633,8.4,8.0,8.7,0.2,8.2,7.9,8.6,0.2
,"Census Region 1: Northeast","CENS-R1","Male","M","2007","2007",2182,26525166,8.2,7.9,8.6,0.2,8.1,7.8,8.5,0.2
,"Census Region 1: Northeast","CENS-R1","Male","M","2008","2008",2264,26644287,8.5,8.1,8.8,0.2,8.3,8.0,8.7,0.2
,"Census Region 1: Northeast","CENS-R1","Male","M","2009","2009",2071,26773852,7.7,7.4,8.1,0.2,7.6,7.3,7.9,0.2
,"Census Region 1: Northeast","CENS-R1","Male","M","2010","2010",2185,26869408,8.1,7.8,8.5,0.2,8.0,7.7,8.4,0.2
,"Census Region 1: Northeast","CENS-R1","Male","M","2011","2011",2613,26998928,9.7,9.3,10.0,0.2,9.6,9.2,10.0,0.2
,"Census Region 1: Northeast","CENS-R1","Male","M","2012","2012",2977,27132937,11.0,10.6,11.4,0.2,10.9,10.5,11.3,0.2
,"Census Region 1: Northeast","CENS-R1","Male","M","2013","2013",3591,27244013,13.2,12.7,13.6,0.2,13.1,12.7,13.5,0.2
,"Census Region 1: Northeast","CENS-R1","Male","M","2014","2014",4133,27349355,15.1,14.7,15.6,0.2,15.1,14.7,15.6,0.2
,"Census Region 1: Northeast","CENS-R1","Male","M","2015","2015",5483,27425256,20.0,19.5,20.5,0.3,20.1,19.6,20.7,0.3
,"Census Region 1: Northeast","CENS-R1","Male","M","2016","2016",7677,27402561,28.0,27.4,28.6,0.3,28.2,27.6,28.9,0.3
