"Notes","Race","Race Code","Year","Year Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error,Age Adjusted Rate,Age Adjusted Rate Lower 95% Confidence Interval,Age Adjusted Rate Upper 95% Confidence Interval,Age Adjusted Rate Standard Error
,"American Indian or Alaska Native","1002-5","1999","1999",71,2832761,2.5,2.0,3.2,0.3,2.6,2.0,3.3,0.3
,"American Indian or Alaska Native","1002-5","2000","2000",70,2984150,2.3,1.8,3.0,0.3,2.4,1.9,3.1,0.3
,"American Indian or Alaska Native","1002-5","2001","2001",79,3097333,2.6,2.0,3.2,0.3,2.7,2.1,3.4,0.3
,"American Indian or Alaska Native","1002-5","2002","2002",110,3202471,3.4,2.8,4.1,0.3,3.5,2.9,4.2,0.3
,"American Indian or Alaska Native","1002-5","2003","2003",131,3312011,4.0,3.3,4.6,0.3,4.2,3.4,4.9,0.4
,"American Indian or Alaska Native","1002-5","2004","2004",154,3429452,4.5,3.8,5.2,0.4,4.8,4.0,5.5,0.4
,"American Indian or Alaska Native","1002-5","2005","2005",172,3554356,4.8,4.1,5.6,0.4,5.2,4.4,6.0,0.4
,"American Indian or Alaska Native","1002-5","2006","2006",186,3687683,5.0,4.3,5.8,0.4,5.3,4.5,6.0,0.4
,"American Indian or Alaska Native","1002-5","2007","2007",206,3829898,5.4,4.6,6.1,0.4,5.5,4.7,6.2,0.4
,"American Indian or Alaska Native","1002-5","2008","2008",255,3983929,6.4,5.6,7.2,0.4,6.6,5.8,7.4,0.4
,"American Indian or Alaska Native","1002-5","2009","2009",304,4141215,7.3,6.5,8.2,0.4,7.7,6.8,8.5,0.4
,"American Indian or Alaska Native","1002-5","2010","2010",248,4263538,5.8,5.1,6.5,0.4,6.0,5.2,6.8,0.4
,"American Indian or Alaska Native","1002-5","2011","2011",278,4347413,6.4,5.6,7.1,0.4,6.6,5.8,7.4,0.4
,"American Indian or Alaska Native","1002-5","2012","2012",310,4398436,7.0,6.3,7.8,0.4,7.3,6.5,8.2,0.4
,"American Indian or Alaska Native","1002-5","2013","2013",297,4457934,6.7,5.9,7.4,0.4,6.9,6.1,7.7,0.4
,"American Indian or Alaska Native","1002-5","2014","2014",341,4518981,7.5,6.7,8.3,0.4,7.8,7.0,8.6,0.4
,"American Indian or Alaska Native","1002-5","2015","2015",349,4577853,7.6,6.8,8.4,0.4,7.9,7.1,8.8,0.4
,"American Indian or Alaska Native","1002-5","2016","2016",404,4630155,8.7,7.9,9.6,0.4,9.0,8.1,9.9,0.5
,"American Indian or Alaska Native","1002-5","2017","2017",446,4689047,9.5,8.6,10.4,0.5,9.8,8.9,10.7,0.5
,"American Indian or Alaska Native","1002-5","2018","2018",425,4739288,9.0,8.1,9.8,0.4,9.2,8.3,10.1,0.5
,"American Indian or Alaska Native","1002-5","2019","2019",527,4785203,11.0,10.1,12.0,0.5,11.1,10.2,12.1,0.5
,"American Indian or Alaska Native","1002-5","2020","2020",829,4899485,16.9,15.8,18.1,0.6,17.3,16.1,18.5,0.6
"Total","American Indian or Alaska Native","1002-5",,,6192,88362592,7.0,6.8,7.2,0.1,7.3,7.1,7.4,0.1
,"Asian or Pacific Islander","A-PI","1999","1999",32,11346496,0.3,0.2,0.4,0.0,0.3,0.2,0.4,0.1
,"Asian or Pacific Islander","A-PI","2000","2000",38,11757685,0.3,0.2,0.4,0.1,0.3,0.2,0.4,0.0
,"Asian or Pacific Islander","A-PI","2001","2001",37,12429181,0.3,0.2,0.4,0.0,0.3,0.2,0.4,0.0
,"Asian or Pacific Islander","A-PI","2002","2002",60,12953763,0.5,0.4,0.6,0.1,0.5,0.4,0.6,0.1
,"Asian or Pacific Islander","A-PI","2003","2003",49,13461109,0.4,0.3,0.5,0.1,0.4,0.3,0.5,0.1
,"Asian or Pacific Islander","A-PI","2004","2004",69,13967014,0.5,0.4,0.6,0.1,0.5,0.4,0.6,0.1
,"Asian or Pacific Islander","A-PI","2005","2005",93,14494417,0.6,0.5,0.8,0.1,0.6,0.5,0.7,0.1
,"Asian or Pacific Islander","A-PI","2006","2006",89,15029851,0.6,0.5,0.7,0.1,0.6,0.4,0.7,0.1
,"Asian or Pacific Islander","A-PI","2007","2007",88,15559373,0.6,0.5,0.7,0.1,0.5,0.4,0.6,0.1
,"Asian or Pacific Islander","A-PI","2008","2008",103,16094699,0.6,0.5,0.8,0.1,0.6,0.5,0.7,0.1
,"Asian or Pacific Islander","A-PI","2009","2009",116,16609031,0.7,0.6,0.8,0.1,0.7,0.6,0.8,0.1
,"Asian or Pacific Islander","A-PI","2010","2010",128,16993326,0.8,0.6,0.9,0.1,0.7,0.6,0.8,0.1
,"Asian or Pacific Islander","A-PI","2011","2011",162,17471358,0.9,0.8,1.1,0.1,0.8,0.7,1.0,0.1
