"Notes","Census Region","Census Region Code","Year","Year Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error,Age Adjusted Rate,Age Adjusted Rate Lower 95% Confidence Interval,Age Adjusted Rate Upper 95% Confidence Interval,Age Adjusted Rate Standard Error
,"Census Region 1: Northeast","CENS-R1","1999","1999",1858,53343775,3.5,3.3,3.6,0.1,3.4,3.3,3.6,0.1
,"Census Region 1: Northeast","CENS-R1","2000","2000",1791,53594378,3.3,3.2,3.5,0.1,3.3,3.1,3.4,0.1
,"Census Region 1: Northeast","CENS-R1","2001","2001",2126,53915522,3.9,3.8,4.1,0.1,3.9,3.7,4.1,0.1
,"Census Region 1: Northeast","CENS-R1","2002","2002",2321,54143915,4.3,4.1,4.5,0.1,4.3,4.1,4.4,0.1
,"Census Region 1: Northeast","CENS-R1","2003","2003",2568,54334453,4.7,4.5,4.9,0.1,4.7,4.5,4.9,0.1
,"Census Region 1: Northeast","CENS-R1","2004","2004",2218,54423533,4.1,3.9,4.2,0.1,4.1,3.9,4.3,0.1
,"Census Region 1: Northeast","CENS-R1","2005","2005",2595,54451230,4.8,4.6,4.9,0.1,4.8,4.6,4.9,0.1
,"Census Region 1: Northeast","CENS-R1","2006","2006",3067,54522659,5.6,5.4,5.8,0.1,5.6,5.4,5.8,0.1
,"Census Region 1: Northeast","CENS-R1","2007","2007",3139,54653362,5.7,5.5,5.9,0.1,5.7,5.5,5.9,0.1
,"Census Region 1: Northeast","CENS-R1","2008","2008",3273,54875926,6.0,5.8,6.2,0.1,5.9,5.7,6.1,0.1
,"Census Region 1: Northeast","CENS-R1","2009","2009",2982,55133101,5.4,5.2,5.6,0.1,5.3,5.1,5.5,0.1
,"Census Region 1: Northeast","CENS-R1","2010","2010",3208,55317240,5.8,5.6,6.0,0.1,5.8,5.6,6.0,0.1
,"Census Region 1: Northeast","CENS-R1","2011","2011",3862,55521598,7.0,6.7,7.2,0.1,6.9,6.7,7.2,0.1
,"Census Region 1: Northeast","CENS-R1","2012","2012",4279,55761091,7.7,7.4,7.9,0.1,7.7,7.5,7.9,0.1
,"Census Region 1: Northeast","CENS-R1","2013","2013",5183,55943073,9.3,9.0,9.5,0.1,9.2,9.0,9.5,0.1
,"Census Region 1: Northeast","CENS-R1","2014","2014",5961,56152333,10.6,10.3,10.9,0.1,10.7,10.4,11.0,0.1
,"Census Region 1: Northeast","CENS-R1","2015","2015",7576,56283891,13.5,13.2,13.8,0.2,13.6,13.3,14.0,0.2
,"Census Region 1: Northeast","CENS-R1","2016","2016",10616,56209510,18.9,18.5,19.2,0.2,19.3,18.9,19.6,0.2
,"Census Region 1: Northeast","CENS-R1","2017","2017",11784,56470581,20.9,20.5,21.2,0.2,21.3,20.9,21.7,0.2
,"Census Region 1: Northeast","CENS-R1","2018","2018",12467,56111079,22.2,21.8,22.6,0.2,22.8,22.3,23.2,0.2
,"Census Region 1: Northeast","CENS-R1","2019","2019",12586,55982803,22.5,22.1,22.9,0.2,22.9,22.5,23.3,0.2
,"Census Region 1: Northeast","CENS-R1","2020","2020",15242,55849869,27.3,26.9,27.7,0.2,27.9,27.4,28.4,0.2
"Total","Census Region 1: Northeast","CENS-R1",,,120702,1212994922,10.0,9.9,10.0,0.0,10.0,9.9,10.0,0.0
,"Census Region 2: Midwest","CENS-R2","1999","1999",1106,64100061,1.7,1.6,1.8,0.1,1.7,1.6,1.8,0.1
,"Census Region 2: Midwest","CENS-R2","2000","2000",1395,64392776,2.2,2.1,2.3,0.1,2.2,2.1,2.3,0.1
,"Census Region 2: Midwest","CENS-R2","2001","2001",1610,64776531,2.5,2.4,2.6,0.1,2.5,2.4,2.6,0.1
,"Census Region 2: Midwest","CENS-R2","2002","2002",1905,65018293,2.9,2.8,3.1,0.1,2.9,2.8,3.1,0.1
