"Notes","Census Division","Census Division Code","Year","Year Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error
,"Division 1: New England","CENS-D1","1999","1999",594,13837653,4.3,3.9,4.6,0.2
,"Division 1: New England","CENS-D1","2000","2000",628,13922517,4.5,4.2,4.9,0.2
,"Division 1: New England","CENS-D1","2001","2001",866,14041043,6.2,5.8,6.6,0.2
,"Division 1: New England","CENS-D1","2002","2002",935,14122441,6.6,6.2,7.0,0.2
,"Division 1: New England","CENS-D1","2003","2003",1077,14182454,7.6,7.1,8.0,0.2
,"Division 1: New England","CENS-D1","2004","2004",952,14206683,6.7,6.3,7.1,0.2
,"Division 1: New England","CENS-D1","2005","2005",1094,14216656,7.7,7.2,8.2,0.2
,"Division 1: New England","CENS-D1","2006","2006",1267,14245540,8.9,8.4,9.4,0.2
,"Division 1: New England","CENS-D1","2007","2007",1279,14279205,9.0,8.5,9.4,0.3
,"Division 1: New England","CENS-D1","2008","2008",1215,14340115,8.5,8.0,8.9,0.2
,"Division 1: New England","CENS-D1","2009","2009",1232,14403575,8.6,8.1,9.0,0.2
,"Division 1: New England","CENS-D1","2010","2010",1132,14444865,7.8,7.4,8.3,0.2
,"Division 1: New England","CENS-D1","2011","2011",1300,14492360,9.0,8.5,9.5,0.2
,"Division 1: New England","CENS-D1","2012","2012",1320,14562704,9.1,8.6,9.6,0.2
,"Division 1: New England","CENS-D1","2013","2013",1869,14618806,12.8,12.2,13.4,0.3
,"Division 1: New England","CENS-D1","2014","2014",2402,14680722,16.4,15.7,17.0,0.3
,"Division 1: New England","CENS-D1","2015","2015",3186,14727584,21.6,20.9,22.4,0.4
,"Division 1: New England","CENS-D1","2016","2016",3963,14735525,26.9,26.1,27.7,0.4
,"Division 1: New England","CENS-D1","2017","2017",4043,14810001,27.3,26.5,28.1,0.4
,"Division 1: New England","CENS-D1","2018","2018",4027,14853290,27.1,26.3,27.9,0.4
,"Division 1: New England","CENS-D1","2019","2019",4111,14845063,27.7,26.8,28.5,0.4
,"Division 1: New England","CENS-D1","2020","2020",4564,14847468,30.7,29.8,31.6,0.5
"Total","Division 1: New England","CENS-D1",,,43056,317416270,13.6,13.4,13.7,0.1
,"Division 2: Middle Atlantic","CENS-D2","1999","1999",1264,39506122,3.2,3.0,3.4,0.1
,"Division 2: Middle Atlantic","CENS-D2","2000","2000",1163,39671861,2.9,2.8,3.1,0.1
,"Division 2: Middle Atlantic","CENS-D2","2001","2001",1260,39874479,3.2,3.0,3.3,0.1
,"Division 2: Middle Atlantic","CENS-D2","2002","2002",1386,40021474,3.5,3.3,3.6,0.1
,"Division 2: Middle Atlantic","CENS-D2","2003","2003",1491,40151999,3.7,3.5,3.9,0.1
,"Division 2: Middle Atlantic","CENS-D2","2004","2004",1266,40216850,3.1,3.0,3.3,0.1
,"Division 2: Middle Atlantic","CENS-D2","2005","2005",1501,40234574,3.7,3.5,3.9,0.1
,"Division 2: Middle Atlantic","CENS-D2","2006","2006",1800,40277119,4.5,4.3,4.7,0.1
,"Division 2: Middle Atlantic","CENS-D2","2007","2007",1860,40374157,4.6,4.4,4.8,0.1
,"Division 2: Middle Atlantic","CENS-D2","2008","2008",2058,40535811,5.1,4.9,5.3,0.1
,"Division 2: Middle Atlantic","CENS-D2","2009","2009",1750,40729526,4.3,4.1,4.5,0.1
,"Division 2: Middle Atlantic","CENS-D2","2010","2010",2076,40872375,5.1,4.9,5.3,0.1
,"Division 2: Middle Atlantic","CENS-D2","2011","2011",2562,41029238,6.2,6.0,6.5,0.1
,"Division 2: Middle Atlantic","CENS-D2","2012","2012",2959,41198387,7.2,6.9,7.4,0.1
,"Division 2: Middle Atlantic","CENS-D2","2013","2013",3314,41324267,8.0,7.7,8.3,0.1
,"Division 2: Middle Atlantic","CENS-D2","2014","2014",3559,41471611,8.6,8.3,8.9,0.1
,"Division 2: Middle Atlantic","CENS-D2","2015","2015",4390,41556307,10.6,10.3,10.9,0.2
,"Division 2: Middle Atlantic","CENS-D2","2016","2016",6653,41473985,16.0,15.7,16.4,0.2
,"Division 2: Middle Atlantic","CENS-D2","2017","2017",7741,41660580,18.6,18.2,19.0,0.2
,"Division 2: Middle Atlantic","CENS-D2","2018","2018",8440,41257789,20.5,20.0,20.9,0.2
,"Division 2: Middle Atlantic","CENS-D2","2019","2019",8475,41137740,20.6,20.2,21.0,0.2
,"Division 2: Middle Atlantic","CENS-D2","2020","2020",10678,41002401,26.0,25.5,26.5,0.3
"Total","Division 2: Middle Atlantic","CENS-D2",,,77646,895578652,8.7,8.6,8.7,0.0
,"Division 3: East North Central","CENS-D3","1999","1999",897,44969225,2.0,1.9,2.1,0.1
,"Division 3: East North Central","CENS-D3","2000","2000",1141,45155037,2.5,2.4,2.7,0.1
,"Division 3: East North Central","CENS-D3","2001","2001",1260,45401564,2.8,2.6,2.9,0.1
,"Division 3: East North Central","CENS-D3","2002","2002",1453,45550284,3.2,3.0,3.4,0.1
,"Division 3: East North Central","CENS-D3","2003","2003",1405,45707787,3.1,2.9,3.2,0.1
,"Division 3: East North Central","CENS-D3","2004","2004",1757,45844372,3.8,3.7,4.0,0.1
,"Division 3: East North Central","CENS-D3","2005","2005",2066,45949142,4.5,4.3,4.7,0.1
,"Division 3: East North Central","CENS-D3","2006","2006",2608,46071573,5.7,5.4,5.9,0.1
,"Division 3: East North Central","CENS-D3","2007","2007",2514,46187992,5.4,5.2,5.7,0.1
,"Division 3: East North Central","CENS-D3","2008","2008",2983,46275120,6.4,6.2,6.7,0.1
,"Division 3: East North Central","CENS-D3","2009","2009",3002,46355854,6.5,6.2,6.7,0.1
,"Division 3: East North Central","CENS-D3","2010","2010",3390,46421564,7.3,7.1,7.5,0.1
,"Division 3: East North Central","CENS-D3","2011","2011",3722,46519084,8.0,7.7,8.3,0.1
,"Division 3: East North Central","CENS-D3","2012","2012",4049,46566572,8.7,8.4,9.0,0.1
,"Division 3: East North Central","CENS-D3","2013","2013",4570,46662180,9.8,9.5,10.1,0.1
,"Division 3: East North Central","CENS-D3","2014","2014",5452,46739039,11.7,11.4,12.0,0.2
,"Division 3: East North Central","CENS-D3","2015","2015",6545,46787011,14.0,13.7,14.3,0.2
,"Division 3: East North Central","CENS-D3","2016","2016",8982,46755973,19.2,18.8,19.6,0.2
,"Division 3: East North Central","CENS-D3","2017","2017",10630,46885244,22.7,22.2,23.1,0.2
,"Division 3: East North Central","CENS-D3","2018","2018",9367,46931883,20.0,19.6,20.4,0.2
,"Division 3: East North Central","CENS-D3","2019","2019",9642,46902431,20.6,20.1,21.0,0.2
,"Division 3: East North Central","CENS-D3","2020","2020",12651,46834910,27.0,26.5,27.5,0.2
"Total","Division 3: East North Central","CENS-D3",,,100086,1017473841,9.8,9.8,9.9,0.0
,"Division 4: West North Central","CENS-D4","1999","1999",209,19130836,1.1,0.9,1.2,0.1
,"Division 4: West North Central","CENS-D4","2000","2000",254,19237739,1.3,1.2,1.5,0.1
,"Division 4: West North Central","CENS-D4","2001","2001",350,19374967,1.8,1.6,2.0,0.1
,"Division 4: West North Central","CENS-D4","2002","2002",452,19468009,2.3,2.1,2.5,0.1
,"Division 4: West North Central","CENS-D4","2003","2003",522,19569167,2.7,2.4,2.9,0.1
,"Division 4: West North Central","CENS-D4","2004","2004",646,19687933,3.3,3.0,3.5,0.1
,"Division 4: West North Central","CENS-D4","2005","2005",692,19802730,3.5,3.2,3.8,0.1
,"Division 4: West North Central","CENS-D4","2006","2006",835,19956982,4.2,3.9,4.5,0.1
,"Division 4: West North Central","CENS-D4","2007","2007",870,20105697,4.3,4.0,4.6,0.1
,"Division 4: West North Central","CENS-D4","2008","2008",1017,20248815,5.0,4.7,5.3,0.2
,"Division 4: West North Central","CENS-D4","2009","2009",1205,20392583,5.9,5.6,6.2,0.2
,"Division 4: West North Central","CENS-D4","2010","2010",1193,20505437,5.8,5.5,6.1,0.2
,"Division 4: West North Central","CENS-D4","2011","2011",1268,20639751,6.1,5.8,6.5,0.2
,"Division 4: West North Central","CENS-D4","2012","2012",1257,20749725,6.1,5.7,6.4,0.2
,"Division 4: West North Central","CENS-D4","2013","2013",1348,20885710,6.5,6.1,6.8,0.2
,"Division 4: West North Central","CENS-D4","2014","2014",1465,21006069,7.0,6.6,7.3,0.2
,"Division 4: West North Central","CENS-D4","2015","2015",1466,21120392,6.9,6.6,7.3,0.2
,"Division 4: West North Central","CENS-D4","2016","2016",1779,21185456,8.4,8.0,8.8,0.2
,"Division 4: West North Central","CENS-D4","2017","2017",1853,21294107,8.7,8.3,9.1,0.2
,"Division 4: West North Central","CENS-D4","2018","2018",1901,21376861,8.9,8.5,9.3,0.2
,"Division 4: West North Central","CENS-D4","2019","2019",2019,21426573,9.4,9.0,9.8,0.2
,"Division 4: West North Central","CENS-D4","2020","2020",2759,21481834,12.8,12.4,13.3,0.2
"Total","Division 4: West North Central","CENS-D4",,,25360,448647373,5.7,5.6,5.7,0.0
,"Division 5: South Atlantic","CENS-D5","1999","1999",1473,51141114,2.9,2.7,3.0,0.1
,"Division 5: South Atlantic","CENS-D5","2000","2000",1897,51769160,3.7,3.5,3.8,0.1
,"Division 5: South Atlantic","CENS-D5","2001","2001",2471,52753858,4.7,4.5,4.9,0.1
,"Division 5: South Atlantic","CENS-D5","2002","2002",2812,53543625,5.3,5.1,5.4,0.1
